    app2();<br/><br/>            正在叶帆重新驻足的时候，旁边一个熟悉的身影跑了过来，拍了下他的肩膀。“
<br/><br/>    叶帆！叶帆！你在听吗？要是咱轩辕学院突然出来一个天王，甚至是天帝……那你说王朝是不是要震动了！？
<br/><br/>    毕竟氏族每多一个天尊，都对大徵王朝而言是一个威胁啊，这突然多出一个天王，要还是学生，那岂不是有绝世天才出现！？恐
<br/><br/>    怕就算是太上皇，都得坐不住了，毕竟现在天选者拥有二圣，我们氏族只有一圣……假如以后我们也有了二圣，那局面可就……”叶丹青一脸幻想地说着。叶
<br/><br/>    帆则是越听越感觉不妙……糟糕！自己怎么忘了这档子事！
<br/><br/>    这朝廷，是天选者建立的，自己一个氏族子弟，如果表现得太扎眼，岂不是成了王朝眼中钉！？天
<br/><br/>    选者皇室，会轻易让一个有潜力成圣者的年轻人，顺利成长？
<br/><br/>    恐怕就算不会明面上直接杀死，暗中加害的手段，绝对少不了！不
<br/><br/>    行！这可不是开玩笑的！叶
<br/><br/>    帆一念及此，越发关心萧怀素等院方高层是怎么处理的，于是迈步朝前面走了过去。“
<br/><br/>    哎！叶帆！你干嘛去？”
<br/><br/>    “我去看看”，叶帆道。
<br/><br/>    隔了太远，人又太多，叶帆的耳力也没法听清楚那些人说什么。“
<br/><br/>    你别走太近了，那些前面的家伙不好惹的，别伤到了”，叶丹青有些担心，叹了口气，只好硬着头皮也挤向前面。
<br/><br/>    可是，没挤多久，叶丹青就发现，自己压根没法跟上叶帆的脚步！附
<br/><br/>    近的这些学生，很多都是修为比他高的，体格也更健壮，哪会轻易让开？叶
<br/><br/>    丹青见到叶帆很快就挤到前面去，如入无人之境，不禁傻眼，喃喃嘀咕：“这小子……哪来的力气，这么能挤？”与
<br/><br/>    此同时，战神榜下，萧怀素安静注视了那一行白金色火焰字体许久，凤眸中闪烁过诸多思绪，似乎在考虑什么。“
<br/><br/>    院长，轩辕幻境现在只有刷学生的学籍卡，才能进入，学院里这帮小家伙，长生境都没有，怎么可能得到比傲视群雄还高的品级？
<br/><br/>    我看，多半是轩辕幻境出了点小错误，毕竟也已经上万年了，不妨找时间，大规模地检查一遍……”旁
<br/><br/>    边，一个身穿青灰色立领大衣，一头精神短发，看起来颇为严肃的中年男子，对这震古烁今的匿名成绩，似乎并不相信。
<br/><br/>    “庄毅，你作为副院长，也是天尊三重的高手，而且还是神龙氏族的子弟。这
<br/><br/>    幻境是你们先祖轩辕大帝的杰作，你觉得……是你的老祖宗出错概率大，还是你出错的概率大？”萧怀素回头，巧笑倩然问道。
<br/><br/>    庄毅面色一僵硬[笔趣阁520 www.biquge520.me]，“我……自然不能跟轩辕先祖比，可院长……您觉得，学生里面，可能出现天尊以上高手吗？这也太离谱了吧”。“
<br/><br/>    这我就不清楚了……但说白了，只要刷了卡，谁都能进去，保不准是有哪个高手，借了某个学生的卡，进去试了试身手呢？”萧怀素一脸轻松地笑道。庄
<br/><br/>    毅一听，顿时点头道：“院长所言极是！可这是我们明文规定不允许的！如
<br/><br/>    果人人这般随意，岂不是变成了代考！？这可是严重违规！！”“
<br/><br/>    是啊，如果真是代考，那就是前所未见的情况……”萧怀素叹了口气，“必须调查一番了”。庄
<br/><br/>    毅一听，立马转身，目光肃穆的扫视了一圈，运起一丝修为，声音传遍全广场：“轩辕学院自古以来的，明文规定，幻境试练，不许找人代替！
<br/><br/>    到底是谁，找了高手代替考核！？现在不站出来，等我们查出来，绝对严惩不贷！！”
<br/><br/>    全场学生都面面相觑，大家安静下来，颇为紧张，但也没人出声。
<br/><br/>    “你们莫非以为这是说笑！？你们以为，我们无法查到匿名的身份，就真的可以瞒天过海！？
<br/><br/>    天下没有不透风的墙，这是刚刚才出现的成绩，但凡刚才一个时辰内，出现在这里的人，都有嫌疑！学
<br/><br/>    院里到处是人，真的展开调查，查出了点什么，可要想清楚后果！！”庄毅瞪着眼睛道。
<br/><br/>    叶帆站在人群中，心里不禁有些打鼓，虽然被误认为是有人代打，对他有利，可是……若真的一直调查，也并非绝对安全啊。正
<br/><br/>    当这时，沉吟了会儿的萧怀素转身，道：“刚才一个时辰内，有在这里进行测试的学生，现在走出来……你们放心，本院长不会怀疑你们，只管出来就好。”
<br/><br/>    话音一落，陆陆续续的就有些学生，站了出来，他们多少有点紧张。可
<br/><br/>    是，也没办法，毕竟大多数学生进这里测试，都是从正门处几个入口进，都是被人看到的。
<br/><br/>    其中，赫然有毕空蝉、凌明镜几人，此时这两个轩辕三英的尖子生，却是表情无比复杂，少了几分傲色，显得有些消沉。<br/><br/>
