    <div id="content">    密室游乐场当然不是随口的，菲利克斯是很认真在做这件事。
<br/><br/>    他们痛痛快快地玩了一阵儿，不知什么时候，纳威和金妮也加入进来。哈利更加兴奋，完全投入进去了：对面的脸不断靠近、马上就要撞上时，柔韧的气泡发挥作用一被挤压得变形，然后他们打着旋儿被弹开，不得不拼命控制自己的方向，这十分考验对飞天扫帚的操作技巧，迪安百般努力还是免不了撞在鸟笼上，随后又再次弹开。
<br/><br/>    哈利接着这个机会发出吼叫，纾解心中的情绪，凡是挡在他前面的都被他撞下去，当他挥舞拳头庆祝自己第三次获得胜利时，一转头，发现金妮不见了。
<br/><br/>    纳威伸出一根手指，表情无辜地指了指出口。
<br/><br/>    “我想她走的时候不太开心。”
<br/><br/>    “呃—”
<br/><br/>    哈利匆匆离开野蛮魁地奇的鸟笼，鹰头马身有翼兽’还在原地等他，但他怎么也找不到金妮的角驼兽了，他抬起头，一座巨大的过山车从头顶飞过，哈利的眼睛看到佩蒂尔姐妹从敞开的车厢里倒垂下来的马尾辫，耳朵听到她们兴奋的叫喊，过山车像是一条在空中不断翻转的毛毛虫。
<br/><br/>    他骑上‘鹰头马身有翼兽’，开始四处寻觅，很快在一面巨大的岩壁前发现了金妮的影子一她的火红色头发很有辨识度，他走过去，但金妮对他爱答不理。哈利灵机一动，起‘野蛮魁地奇的技巧，金妮很快就竖起耳朵听了起来。
<br/><br/>    哈利看金妮的表情由阴转晴，心里松了口气，忙不迭地指着褐色岩壁问“这是什么？”。他四下望了望，凯蒂·贝尔，拉文德·布朗、泰瑞布特正看得十分起劲儿。
<br/><br/>    “互动墙壁，“金妮：“罗恩在里面呢一”
<br/><br/>    哈利瞪大眼睛，望向岩壁。岩壁上画着简笔画似的线条，似乎是不擅长绘画的人的随手涂鸦，一条蜒曲折的黑线就代表了起伏的山坡，此刻山坡上一个模样简陋的小人儿正在爬山。
<br/><br/>    “那是罗恩？“
<br/><br/>    “是啊。”金妮笑嘻嘻地，“看着，我摸到了一点儿窍门。”她着拿出魔杖，在岩壁上勾勒出一个圆圈，在哈利目瞪口呆的表情中，圆圈似乎变成了一块巨大的滚石顺着山坡滚落。
<br/><br/>    “谁在搞鬼！“
<br/><br/>    罗恩清晰的吼叫声从岩壁里传了出来，代表他的小人儿一拳将比他庞大十倍的滚石砸飞。
<br/><br/>    “我应该涂成实心的。”金妮遗憾地，她看到哈利的表情，“哦，放心一一岩壁里的人没有生命危险，我们只能给他设置一些障碍，或是便利。有点儿像恶作剧，我想弗雷德和乔治会喜欢这里…”
<br/><br/>    很快，岩壁上的罗恩前面没有了路，他面对一条巨大的沟壑，拉文德·布朗用魔杖在岩壁上画了两只蝙蝠翅膀，被罗恩捡到，他扑扇着编蝠翅膀来到山顶（用一条直线代替），山顶画着一座巨大的椅子，
<br/><br/>    上面竟然坐着—
<br/><br/>    “瓦伦？”哈利擦了擦眼睛。
<br/><br/>    “这是勇士斗恶魔的场景。“拉文德目不转睛地。
<br/><br/>    壁画里的瓦伦看上去比罗恩大了十几倍，连罗恩自己都吓了一大跳，瓦伦兴奋地叫了两声，从树上折下一把弯曲的树枝，让它们像闪电一样落下来。“哎呀，罗恩要失败了。我们快帮忙。”凯蒂·贝尔激动地嚷道，拿出魔杖在岩壁上花了一个圆圈，将罗恩整个人圈起来。
<br/><br/>    “谁把灯关了？”罗恩纳闷的声音。
<br/><br/>    这时瓦伦鬼鬼崇崇地跑过来，像踢皮球一样用力踢出一脚，岩壁突然闪烁一下，罗恩从里面出来了。
<br/><br/>    六七个人把他围住。
<br/><br/>    “感觉怎么样？”苏珊·博恩斯问。
<br/><br/>    “呃，有点儿晕，”罗恩摇头晃脑，“仿佛进入漫画书里的世界一你眼中的世界都是一根根线条，
<br/><br/>    不过人看上去很真实，虽然我不知道瓦伦为什么变得这么大…“
<br/><br/>    下一秒，岩壁再次闪烁，瓦伦从里面跳了出来，得意洋洋，只有一尺高。
<br/><br/>    赫敏刚刚从‘未来图书馆出来，她重新读了一遍《妖怪们的妖怪书》，但是感觉完全不同，书中的文字和图片变成了连贯的画面。她刚刚协助一个大个子（模样很像海格）抓住了一群小矮妖，用到的正好是书里的知识—一一大把沾满露水的新鲜叶子，如果你还能在抓捕过程中表演一段动作夸张的戏剧，效果会更好：它们会立刻忍不住从角落里跑出来，围观你的表演。这时候你就可以把它们关进笼子里了。
<br/><br/>    下一个目的地她想去高空秋千，途中经过急速射击的场地时，她停留片刻，贾斯廷和厄尼·麦克米兰站在一条长长的甬道一侧，另一侧的巢穴中不断涌出比利威格虫，这些虫子迅速冲向两人。他们满头大汗地从魔杖中射出一道道红光，当红光击中比利威格虫后，这些灵活的小家伙就会掉在地上变成一团柔软的橡皮泥。随着时间流逝，比利威格虫的数量就越来越多，速度也越来越快。
<br/><br/>    赫敏离开没多久，就听到身后传来沮丧的吸气声。
<br/><br/>    她来到地图上标示高空秋千’的地方，附近只有一个指示牌，她愣了一下，用魔杖敲了敲木牌。接着从上方传来窸窸翠的声音，她抬起头，天空中垂下一条绿色的藤蔓。
<br/><br/>    藤蔓把自己编织成一个字母“”的形状，最底下膨胀成一个座位，她试着坐上去，藤蔓带着她升上高处，很快，地面上的一切都被收入眼帘。在一块平原上，她看到卢娜模糊的身影，卢娜抖动手腕，
<br/><br/>    一座怪异无比的房子（赫敏猜测是房子）拔地而起，像巨大的黑烟筒，烟筒上挂着一个银色的月牙。
<br/><br/>    “好吧，我大概猜到梦想建筑师是什么东西了。”
<br/><br/>    赫敏小声嘟囊。她忍不住想象自己心目中理想的房子是什么样，不能太严肃，但也不能太怪异，她歪着头打量卢娜的作品，那似乎是卢娜的家，从她的角度看，竟然有点儿像一只竖立起来的靴子。她咯咯笑了起来。
<br/><br/>    看了一会儿，她用魔杖敲了敲藤蔓，藤蔓继续向上，她想到最高处看看。赫敏想起自己小时候听过的杰克与豌豆的童话，云彩上面总不会是吃小孩的巨人吧？
<br/><br/>    她为自己这个想法感到好笑。她的面前不断掠过一团团边缘裁剪整齐的波浪形云彩，它们仿佛是一个模子里刻出来的，教授似乎没花多少心思在上面…赫敏忍不住想，终于，藤蔓停止运动。
<br/><br/>    赫敏环顾四周，在身后发现了一个水晶球大小的银色球体。这是一月亮吗？但看着也太小了，不注意完全发现不了，她好奇地伸出手，把水晶球抱在怀里，意外发现球体背对她的后面贴着一张小纸条。
<br/><br/>    “我应该有一干倍这么大，但现在我只能假装自己是月亮。“
<br/><br/>    赫敏慢慢读出纸条上的内容，看着熟悉的笔迹，她咯咯笑起来，笑得眼泪都流出来了，“哦，教授，
<br/><br/>    我没想到一一”笑着笑着，她发现纸条另一面也写着字，她翻过来看到上面写的是‘月球城市计划暂缓。
<br/><br/>    …
<br/><br/>    密室游乐场迅速在霍格沃茨风靡。
<br/><br/>    不知为什么，菲利克斯发现格兰杰这两天看自己的表情怪怪的，但他现在很忙，既要履行副校长的责任一一跟着麦格教授习如何处理校日常事务，他对此深恶痛绝，提出把工作交给男女生会主席，美其名日锻炼’。
<br/><br/>    “但你至少要了解自己具体负责哪些工作。”麦格教授从鼻子里哼了一声。
<br/><br/>    另一边，格林德沃仍未停止活动。国际巫师联合会英国代表传回消息，巴巴吉德·阿巴金德在自己的府邸中接待了一对陌生的男女，期间围绕他制定的严密保护措施完全失灵，超过二十名精锐傲罗失去了半个小时的记忆。
<br/><br/>    用膝盖想，也能猜到格林德沃找上了门。
<br/><br/>    但奇怪的是，阿巴金德在接受各种检查后，没有发现任何问题。没有中夺魂咒、没有被人替换，记忆也保持完好，事实上，一切证据表明：他没有受到任何伤害。用他自己的话，格林德沃像是老友叙旧似的跟他聊了一会儿天。他甚至还在检查结束后继续接待了新西兰和挪威的代表。
<br/><br/>    “格林德沃绝对做了什么，或了什么。他最擅长的就是言语蛊惑。”博恩斯女士笃定地。
<br/><br/>    被她猜中了。
<br/><br/>    在距离放假还剩三天的时候，巴巴吉德·阿巴金德向全体巫师发表了一条严肃的声明。
<br/><br/>    “我不得不十分遗憾地宣布，盖勒特·格林德沃重新回归大众的视野，.;  此前他一直被关押在纽蒙迦德监狱，但现在他逃出来了，重获自由…”这份记录他全部演讲内容的报纸顷刻间传遍整个巫师界。
<br/><br/>    “鉴于他犯下的一系列罪行，我，国际巫师联合会的主席，巴巴吉德·阿巴金德，本应立刻征集力量将他逮捕归案，我确实这么做了，但他主动找上了我，我们进行了一场私密性质的谈话一我本人没有受到任何胁迫，是的，整个谈话过程格林德沃先生显得风度翩翩，我们甚至还对一则巫师寓言展开了讨论，想必应该有不少人听过‘巫师和跳跳锅’的故事…咳咳，我要的是，巫师界目前形势严峻，我们承受不起一次巫师大战。“
<br/><br/>    “而格林德沃，很不幸，巫师们普遍长寿，他依然保持着足够的影响力。在这种情况下，格林德沃主动释放善意，我还有什么理由、全凭个人喜好折断他递过来的橄榄枝呢？我承认我的做法会引起争议，但我必须抛开个人情感，因为我所做的每一个决定都影响深远谈判争取和平势在必行。”
<br/><br/>    “更何况—“
<br/><br/>    报纸上特意标示出来，当到这里时，他显得十分为难，面露迟疑，整整过去五分钟，他终于下定决心。
<br/><br/>    “何况上一次击败格林德沃的人已经不在了，伟大的、睿智的、仁慈的阿不思邓布利多一他死了！”
<br/><br/></div>
			<div style="text-align: center"></div>
		
